threshold,accuracy,recall,precision,f1,auc_roc,auc_pr,brier,model
0.05,0.31014150943396224,0.9457364341085271,0.1742857142857143,0.2943305186972256,0.6973833166219232,0.2898857169836835,0.6898584905660378,LogReg_A2
0.060000000000000005,0.35259433962264153,0.937984496124031,0.18277945619335348,0.3059418457648546,0.6973833166219232,0.2898857169836835,0.6474056603773585,LogReg_A2
0.07,0.41627358490566035,0.9069767441860465,0.195,0.32098765432098764,0.6973833166219232,0.2898857169836835,0.5837264150943396,LogReg_A2
0.08,0.4681603773584906,0.8914728682170543,0.20833333333333334,0.3377386196769457,0.6973833166219232,0.2898857169836835,0.5318396226415094,LogReg_A2
0.09,0.5165094339622641,0.8527131782945736,0.21956087824351297,0.3492063492063492,0.6973833166219232,0.2898857169836835,0.4834905660377358,LogReg_A2
0.1,0.5424528301886793,0.7906976744186046,0.2203023758099352,0.34459459459459457,0.6973833166219232,0.2898857169836835,0.45754716981132076,LogReg_A2
0.11,0.5695754716981132,0.7596899224806202,0.22685185185185186,0.3493761140819964,0.6973833166219232,0.2898857169836835,0.43042452830188677,LogReg_A2
0.12000000000000001,0.5872641509433962,0.689922480620155,0.22305764411027568,0.3371212121212121,0.6973833166219232,0.2898857169836835,0.41273584905660377,LogReg_A2
0.13,0.6143867924528302,0.6589147286821705,0.23097826086956522,0.3420523138832998,0.6973833166219232,0.2898857169836835,0.3856132075471698,LogReg_A2
0.14,0.6344339622641509,0.6201550387596899,0.23460410557184752,0.3404255319148936,0.6973833166219232,0.2898857169836835,0.36556603773584906,LogReg_A2
0.15000000000000002,0.6674528301886793,0.6046511627906976,0.2524271844660194,0.3561643835616438,0.6973833166219232,0.2898857169836835,0.33254716981132076,LogReg_A2
0.16,0.6816037735849056,0.5658914728682171,0.25435540069686413,0.35096153846153844,0.6973833166219232,0.2898857169836835,0.31839622641509435,LogReg_A2
0.16999999999999998,0.6957547169811321,0.5271317829457365,0.25660377358490566,0.34517766497461927,0.6973833166219232,0.2898857169836835,0.30424528301886794,LogReg_A2
0.18,0.7158018867924528,0.4883720930232558,0.2647058823529412,0.34332425068119893,0.6973833166219232,0.2898857169836835,0.2841981132075472,LogReg_A2
0.19,0.7216981132075472,0.4263565891472868,0.2534562211981567,0.3179190751445087,0.6973833166219232,0.2898857169836835,0.2783018867924528,LogReg_A2
0.2,0.7311320754716981,0.40310077519379844,0.2561576354679803,0.3132530120481928,0.6973833166219232,0.2898857169836835,0.2688679245283019,LogReg_A2
0.21000000000000002,0.7405660377358491,0.3875968992248062,0.2617801047120419,0.3125,0.6973833166219232,0.2898857169836835,0.25943396226415094,LogReg_A2
0.22000000000000003,0.75,0.37209302325581395,0.2681564245810056,0.3116883116883117,0.6973833166219232,0.2898857169836835,0.25,LogReg_A2
0.22999999999999998,0.7629716981132075,0.37209302325581395,0.2857142857142857,0.32323232323232326,0.6973833166219232,0.2898857169836835,0.23702830188679244,LogReg_A2
0.24,0.7783018867924528,0.3643410852713178,0.30718954248366015,0.3333333333333333,0.6973833166219232,0.2898857169836835,0.22169811320754718,LogReg_A2
0.25,0.7841981132075472,0.3488372093023256,0.3125,0.32967032967032966,0.6973833166219232,0.2898857169836835,0.21580188679245282,LogReg_A2
0.26,0.7948113207547169,0.3178294573643411,0.3228346456692913,0.3203125,0.6973833166219232,0.2898857169836835,0.20518867924528303,LogReg_A2
0.27,0.7995283018867925,0.2868217054263566,0.3217391304347826,0.30327868852459017,0.6973833166219232,0.2898857169836835,0.20047169811320756,LogReg_A2
0.28,0.7983490566037735,0.26356589147286824,0.3090909090909091,0.28451882845188287,0.6973833166219232,0.2898857169836835,0.2016509433962264,LogReg_A2
0.29,0.8018867924528302,0.26356589147286824,0.3177570093457944,0.288135593220339,0.6973833166219232,0.2898857169836835,0.19811320754716982,LogReg_A2
0.3,0.8042452830188679,0.24806201550387597,0.31683168316831684,0.2782608695652174,0.6973833166219232,0.2898857169836835,0.1957547169811321,LogReg_A2
0.31,0.8172169811320755,0.24031007751937986,0.3522727272727273,0.2857142857142857,0.6973833166219232,0.2898857169836835,0.18278301886792453,LogReg_A2
0.32,0.8231132075471698,0.20930232558139536,0.36,0.2647058823529412,0.6973833166219232,0.2898857169836835,0.17688679245283018,LogReg_A2
0.33,0.8254716981132075,0.1937984496124031,0.36231884057971014,0.25252525252525254,0.6973833166219232,0.2898857169836835,0.17452830188679244,LogReg_A2
0.33999999999999997,0.8254716981132075,0.16279069767441862,0.3442622950819672,0.22105263157894736,0.6973833166219232,0.2898857169836835,0.17452830188679244,LogReg_A2
0.35,0.8254716981132075,0.14728682170542637,0.3333333333333333,0.20430107526881722,0.6973833166219232,0.2898857169836835,0.17452830188679244,LogReg_A2
0.36,0.8278301886792453,0.12403100775193798,0.32653061224489793,0.1797752808988764,0.6973833166219232,0.2898857169836835,0.1721698113207547,LogReg_A2
0.37,0.8278301886792453,0.10852713178294573,0.3111111111111111,0.16091954022988506,0.6973833166219232,0.2898857169836835,0.1721698113207547,LogReg_A2
0.38,0.8313679245283019,0.10077519379844961,0.325,0.15384615384615385,0.6973833166219232,0.2898857169836835,0.16863207547169812,LogReg_A2
0.39,0.8325471698113207,0.10077519379844961,0.3333333333333333,0.15476190476190477,0.6973833166219232,0.2898857169836835,0.16745283018867924,LogReg_A2
0.4,0.8325471698113207,0.09302325581395349,0.32432432432432434,0.14457831325301204,0.6973833166219232,0.2898857169836835,0.16745283018867924,LogReg_A2
0.41,0.8349056603773585,0.09302325581395349,0.34285714285714286,0.14634146341463414,0.6973833166219232,0.2898857169836835,0.1650943396226415,LogReg_A2
0.42,0.8360849056603774,0.09302325581395349,0.35294117647058826,0.147239263803681,0.6973833166219232,0.2898857169836835,0.16391509433962265,LogReg_A2
0.43,0.8360849056603774,0.09302325581395349,0.35294117647058826,0.147239263803681,0.6973833166219232,0.2898857169836835,0.16391509433962265,LogReg_A2
0.44,0.8360849056603774,0.08527131782945736,0.34375,0.13664596273291926,0.6973833166219232,0.2898857169836835,0.16391509433962265,LogReg_A2
0.45,0.8384433962264151,0.08527131782945736,0.36666666666666664,0.13836477987421383,0.6973833166219232,0.2898857169836835,0.1615566037735849,LogReg_A2
0.46,0.8408018867924528,0.07751937984496124,0.38461538461538464,0.12903225806451613,0.6973833166219232,0.2898857169836835,0.15919811320754718,LogReg_A2
0.47,0.8419811320754716,0.07751937984496124,0.4,0.12987012987012986,0.6973833166219232,0.2898857169836835,0.1580188679245283,LogReg_A2
0.48,0.8431603773584906,0.07751937984496124,0.4166666666666667,0.13071895424836602,0.6973833166219232,0.2898857169836835,0.15683962264150944,LogReg_A2
0.49,0.8443396226415094,0.06976744186046512,0.42857142857142855,0.12,0.6973833166219232,0.2898857169836835,0.15566037735849056,LogReg_A2
0.5,0.847877358490566,0.06976744186046512,0.5,0.12244897959183673,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.51,0.847877358490566,0.06976744186046512,0.5,0.12244897959183673,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.52,0.8490566037735849,0.06976744186046512,0.5294117647058824,0.1232876712328767,0.6973833166219232,0.2898857169836835,0.1509433962264151,LogReg_A2
0.53,0.8514150943396226,0.06976744186046512,0.6,0.125,0.6973833166219232,0.2898857169836835,0.14858490566037735,LogReg_A2
0.54,0.8502358490566038,0.06201550387596899,0.5714285714285714,0.11188811188811189,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.55,0.8490566037735849,0.046511627906976744,0.5454545454545454,0.08571428571428572,0.6973833166219232,0.2898857169836835,0.1509433962264151,LogReg_A2
0.56,0.8502358490566038,0.046511627906976744,0.6,0.08633093525179857,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.5700000000000001,0.8502358490566038,0.046511627906976744,0.6,0.08633093525179857,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.5800000000000001,0.8490566037735849,0.03875968992248062,0.5555555555555556,0.07246376811594203,0.6973833166219232,0.2898857169836835,0.1509433962264151,LogReg_A2
0.5900000000000001,0.847877358490566,0.031007751937984496,0.5,0.058394160583941604,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.6000000000000001,0.8502358490566038,0.031007751937984496,0.6666666666666666,0.05925925925925926,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.6100000000000001,0.8514150943396226,0.031007751937984496,0.8,0.05970149253731343,0.6973833166219232,0.2898857169836835,0.14858490566037735,LogReg_A2
0.6200000000000001,0.8514150943396226,0.031007751937984496,0.8,0.05970149253731343,0.6973833166219232,0.2898857169836835,0.14858490566037735,LogReg_A2
0.63,0.8502358490566038,0.023255813953488372,0.75,0.045112781954887216,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.64,0.8502358490566038,0.023255813953488372,0.75,0.045112781954887216,0.6973833166219232,0.2898857169836835,0.14976415094339623,LogReg_A2
0.65,0.8490566037735849,0.015503875968992248,0.6666666666666666,0.030303030303030304,0.6973833166219232,0.2898857169836835,0.1509433962264151,LogReg_A2
0.66,0.8490566037735849,0.015503875968992248,0.6666666666666666,0.030303030303030304,0.6973833166219232,0.2898857169836835,0.1509433962264151,LogReg_A2
0.67,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.68,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.6900000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7000000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7100000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7200000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7300000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7400000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.7500000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.76,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.77,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.78,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.79,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.81,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8200000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8300000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8400000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8500000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8600000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8700000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.8800000000000001,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.89,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.9,0.847877358490566,0.0,0.0,0.0,0.6973833166219232,0.2898857169836835,0.15212264150943397,LogReg_A2
0.05,0.15212264150943397,1.0,0.15212264150943397,0.2640736949846469,0.5630127977056851,0.2241665340427784,0.847877358490566,SVM_A2
0.060000000000000005,0.15212264150943397,1.0,0.15212264150943397,0.2640736949846469,0.5630127977056851,0.2241665340427784,0.847877358490566,SVM_A2
0.07,0.15212264150943397,1.0,0.15212264150943397,0.2640736949846469,0.5630127977056851,0.2241665340427784,0.847877358490566,SVM_A2
0.08,0.15212264150943397,1.0,0.15212264150943397,0.2640736949846469,0.5630127977056851,0.2241665340427784,0.847877358490566,SVM_A2
0.09,0.1580188679245283,1.0,0.15302491103202848,0.2654320987654321,0.5630127977056851,0.2241665340427784,0.8419811320754716,SVM_A2
0.1,0.1721698113207547,0.9844961240310077,0.15356711003627568,0.26569037656903766,0.5630127977056851,0.2241665340427784,0.8278301886792453,SVM_A2
0.11,0.18278301886792453,0.9534883720930233,0.15185185185185185,0.26198083067092653,0.5630127977056851,0.2241665340427784,0.8172169811320755,SVM_A2
0.12000000000000001,0.20636792452830188,0.8837209302325582,0.14766839378238342,0.25305216426193117,0.5630127977056851,0.2241665340427784,0.7936320754716981,SVM_A2
0.13,0.38207547169811323,0.7364341085271318,0.1623931623931624,0.2661064425770308,0.5630127977056851,0.2241665340427784,0.6179245283018868,SVM_A2
0.14,0.7004716981132075,0.3333333333333333,0.2037914691943128,0.2529411764705882,0.5630127977056851,0.2241665340427784,0.29952830188679247,SVM_A2
0.15000000000000002,0.7535377358490566,0.23255813953488372,0.21428571428571427,0.22304832713754646,0.5630127977056851,0.2241665340427784,0.24646226415094338,SVM_A2
0.16,0.7865566037735849,0.21705426356589147,0.25925925925925924,0.23628691983122363,0.5630127977056851,0.2241665340427784,0.2134433962264151,SVM_A2
0.16999999999999998,0.7959905660377359,0.17829457364341086,0.25555555555555554,0.2100456621004566,0.5630127977056851,0.2241665340427784,0.20400943396226415,SVM_A2
0.18,0.8018867924528302,0.16279069767441862,0.25925925925925924,0.2,0.5630127977056851,0.2241665340427784,0.19811320754716982,SVM_A2
0.19,0.8066037735849056,0.14728682170542637,0.2602739726027397,0.18811881188118812,0.5630127977056851,0.2241665340427784,0.19339622641509435,SVM_A2
0.2,0.8136792452830188,0.12403100775193798,0.26229508196721313,0.16842105263157894,0.5630127977056851,0.2241665340427784,0.18632075471698112,SVM_A2
0.21000000000000002,0.8148584905660378,0.12403100775193798,0.26666666666666666,0.1693121693121693,0.5630127977056851,0.2241665340427784,0.18514150943396226,SVM_A2
0.22000000000000003,0.8148584905660378,0.11627906976744186,0.25862068965517243,0.16042780748663102,0.5630127977056851,0.2241665340427784,0.18514150943396226,SVM_A2
0.22999999999999998,0.8160377358490566,0.10077519379844961,0.24528301886792453,0.14285714285714285,0.5630127977056851,0.2241665340427784,0.18396226415094338,SVM_A2
0.24,0.8172169811320755,0.09302325581395349,0.24,0.1340782122905028,0.5630127977056851,0.2241665340427784,0.18278301886792453,SVM_A2
0.25,0.8183962264150944,0.08527131782945736,0.23404255319148937,0.125,0.5630127977056851,0.2241665340427784,0.18160377358490565,SVM_A2
0.26,0.8195754716981132,0.08527131782945736,0.2391304347826087,0.12571428571428572,0.5630127977056851,0.2241665340427784,0.1804245283018868,SVM_A2
0.27,0.8195754716981132,0.07751937984496124,0.22727272727272727,0.11560693641618497,0.5630127977056851,0.2241665340427784,0.1804245283018868,SVM_A2
0.28,0.8195754716981132,0.06976744186046512,0.21428571428571427,0.10526315789473684,0.5630127977056851,0.2241665340427784,0.1804245283018868,SVM_A2
0.29,0.8242924528301887,0.06976744186046512,0.23684210526315788,0.10778443113772455,0.5630127977056851,0.2241665340427784,0.17570754716981132,SVM_A2
0.3,0.8254716981132075,0.06976744186046512,0.24324324324324326,0.10843373493975904,0.5630127977056851,0.2241665340427784,0.17452830188679244,SVM_A2
0.31,0.8278301886792453,0.06976744186046512,0.2571428571428571,0.10975609756097561,0.5630127977056851,0.2241665340427784,0.1721698113207547,SVM_A2
0.32,0.8266509433962265,0.06201550387596899,0.23529411764705882,0.09815950920245399,0.5630127977056851,0.2241665340427784,0.1733490566037736,SVM_A2
0.33,0.8278301886792453,0.06201550387596899,0.24242424242424243,0.09876543209876543,0.5630127977056851,0.2241665340427784,0.1721698113207547,SVM_A2
0.33999999999999997,0.8290094339622641,0.06201550387596899,0.25,0.09937888198757763,0.5630127977056851,0.2241665340427784,0.17099056603773585,SVM_A2
0.35,0.8301886792452831,0.06201550387596899,0.25806451612903225,0.1,0.5630127977056851,0.2241665340427784,0.16981132075471697,SVM_A2
0.36,0.8313679245283019,0.06201550387596899,0.26666666666666666,0.10062893081761007,0.5630127977056851,0.2241665340427784,0.16863207547169812,SVM_A2
0.37,0.8337264150943396,0.06201550387596899,0.2857142857142857,0.10191082802547771,0.5630127977056851,0.2241665340427784,0.16627358490566038,SVM_A2
0.38,0.8384433962264151,0.06201550387596899,0.3333333333333333,0.10457516339869281,0.5630127977056851,0.2241665340427784,0.1615566037735849,SVM_A2
0.39,0.8384433962264151,0.06201550387596899,0.3333333333333333,0.10457516339869281,0.5630127977056851,0.2241665340427784,0.1615566037735849,SVM_A2
0.4,0.8384433962264151,0.06201550387596899,0.3333333333333333,0.10457516339869281,0.5630127977056851,0.2241665340427784,0.1615566037735849,SVM_A2
0.41,0.839622641509434,0.06201550387596899,0.34782608695652173,0.10526315789473684,0.5630127977056851,0.2241665340427784,0.16037735849056603,SVM_A2
0.42,0.8408018867924528,0.06201550387596899,0.36363636363636365,0.10596026490066225,0.5630127977056851,0.2241665340427784,0.15919811320754718,SVM_A2
0.43,0.8408018867924528,0.06201550387596899,0.36363636363636365,0.10596026490066225,0.5630127977056851,0.2241665340427784,0.15919811320754718,SVM_A2
0.44,0.8408018867924528,0.06201550387596899,0.36363636363636365,0.10596026490066225,0.5630127977056851,0.2241665340427784,0.15919811320754718,SVM_A2
0.45,0.8419811320754716,0.06201550387596899,0.38095238095238093,0.10666666666666667,0.5630127977056851,0.2241665340427784,0.1580188679245283,SVM_A2
0.46,0.8443396226415094,0.06201550387596899,0.42105263157894735,0.10810810810810811,0.5630127977056851,0.2241665340427784,0.15566037735849056,SVM_A2
0.47,0.8443396226415094,0.06201550387596899,0.42105263157894735,0.10810810810810811,0.5630127977056851,0.2241665340427784,0.15566037735849056,SVM_A2
0.48,0.8455188679245284,0.05426356589147287,0.4375,0.09655172413793103,0.5630127977056851,0.2241665340427784,0.1544811320754717,SVM_A2
0.49,0.8455188679245284,0.05426356589147287,0.4375,0.09655172413793103,0.5630127977056851,0.2241665340427784,0.1544811320754717,SVM_A2
0.5,0.8466981132075472,0.05426356589147287,0.4666666666666667,0.09722222222222222,0.5630127977056851,0.2241665340427784,0.15330188679245282,SVM_A2
0.51,0.847877358490566,0.05426356589147287,0.5,0.0979020979020979,0.5630127977056851,0.2241665340427784,0.15212264150943397,SVM_A2
0.52,0.8502358490566038,0.05426356589147287,0.5833333333333334,0.09929078014184398,0.5630127977056851,0.2241665340427784,0.14976415094339623,SVM_A2
0.53,0.8514150943396226,0.05426356589147287,0.6363636363636364,0.1,0.5630127977056851,0.2241665340427784,0.14858490566037735,SVM_A2
0.54,0.8514150943396226,0.05426356589147287,0.6363636363636364,0.1,0.5630127977056851,0.2241665340427784,0.14858490566037735,SVM_A2
0.55,0.8525943396226415,0.05426356589147287,0.7,0.10071942446043165,0.5630127977056851,0.2241665340427784,0.1474056603773585,SVM_A2
0.56,0.8525943396226415,0.05426356589147287,0.7,0.10071942446043165,0.5630127977056851,0.2241665340427784,0.1474056603773585,SVM_A2
0.5700000000000001,0.8537735849056604,0.05426356589147287,0.7777777777777778,0.10144927536231885,0.5630127977056851,0.2241665340427784,0.14622641509433962,SVM_A2
0.5800000000000001,0.8537735849056604,0.05426356589147287,0.7777777777777778,0.10144927536231885,0.5630127977056851,0.2241665340427784,0.14622641509433962,SVM_A2
0.5900000000000001,0.8537735849056604,0.05426356589147287,0.7777777777777778,0.10144927536231885,0.5630127977056851,0.2241665340427784,0.14622641509433962,SVM_A2
0.6000000000000001,0.8525943396226415,0.046511627906976744,0.75,0.08759124087591241,0.5630127977056851,0.2241665340427784,0.1474056603773585,SVM_A2
0.6100000000000001,0.8525943396226415,0.046511627906976744,0.75,0.08759124087591241,0.5630127977056851,0.2241665340427784,0.1474056603773585,SVM_A2
